Applicant_Age,Business_Type,Monthly_Revenue_INR,Loan_Amount_Requested_INR,Collateral_Available,Credit_Score,Repayment_History_Score,Recommended_Interest_Rate_Pct
21,Retail,76128,17697,Yes,580,8.6,11.0
49,Handicraft,23108,90165,No,514,3.4,21.2
53,Services,57495,214994,Yes,719,3.9,11.9
41,Agriculture,87806,420262,No,400,8.9,17.6
22,Retail,98185,67823,Yes,820,8.1,9.6
25,Services,81533,476796,No,608,7.1,18.5
34,Agriculture,61830,456586,No,809,2.5,14.7
46,Retail,79640,19615,Yes,362,9.1,16.1
29,Services,57509,408276,No,525,1.5,21.7
28,Retail,71406,402643,Yes,404,6.3,14.1
52,Agriculture,99220,86436,No,724,0.3,16.0
51,Retail,44519,201591,No,554,6.4,18.9
25,Services,54649,392706,Yes,728,2.8,14.4
55,Manufacturing,39524,343261,No,733,4.5,17.2
21,Agriculture,38885,464374,No,506,3.5,18.9
48,Retail,49369,44782,Yes,327,1.7,18.2
23,Retail,35676,488925,Yes,635,6.2,11.6
20,Manufacturing,69093,88533,No,368,8.8,18.6
38,Services,52764,250011,No,812,9.6,12.6
45,Agriculture,55799,199327,No,466,1.9,20.3
44,Services,84414,82684,No,667,7.2,17.7
29,Agriculture,98095,460134,No,550,6.6,18.2
34,Retail,77307,267165,Yes,469,3.4,19.2
41,Agriculture,87062,225356,No,389,0.2,21.9
40,Retail,36923,351702,No,745,6.9,15.2
41,Retail,83388,226621,No,593,9.5,15.0
55,Retail,52574,245295,Yes,449,6.3,16.2
53,Agriculture,48391,353566,Yes,431,4.4,14.8
49,Manufacturing,58664,261435,Yes,732,5.3,13.2
44,Agriculture,72384,267424,Yes,358,2.0,17.5
47,Services,36027,428472,Yes,498,7.5,12.0
20,Handicraft,40464,433221,No,514,7.5,22.0
23,Retail,39485,278782,No,771,1.5,17.9
26,Retail,24456,309563,Yes,546,8.8,11.4
28,Retail,79795,43377,No,681,2.7,18.0
55,Agriculture,40554,116244,Yes,538,9.8,10.1
38,Retail,51922,184188,Yes,666,3.8,13.8
20,Services,18409,439850,Yes,467,1.8,19.2
29,Manufacturing,74327,223363,No,350,3.5,23.9
55,Agriculture,96400,33382,Yes,679,4.4,12.0
